LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-14.20.03:354][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-14.20.18:128][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Inventory\W_Inventory.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:128][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Inventory\W_Inventory.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:128][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Inventory\W_Inventory.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:128][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Inventory\W_Inventory.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:148][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\LevelUpMenu\W_LevelUp.uasset: [Compiler] GetInventoryComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.18:163][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\LevelUpMenu\W_LevelUp.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:163][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\LevelUpMenu\W_LevelUp.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:164][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\LevelUpMenu\W_LevelUp.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:164][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\LevelUpMenu\W_LevelUp.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:172][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] GetLocalProgressManager  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.18:178][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:178][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:199][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window_Vendor.uasset: [Compiler] GetInventoryComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.18:200][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window_Vendor.uasset: [Compiler] GetInventoryComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.18:200][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window_Vendor.uasset: [Compiler] GetInventoryComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.18:214][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window_Vendor.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:214][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window_Vendor.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:214][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window_Vendor.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:215][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window_Vendor.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:216][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window_Vendor.uasset: [Compiler] GetInventoryComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.18:220][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window_Vendor.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.18:220][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window_Vendor.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.18:220][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window_Vendor.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.18:221][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window_Vendor.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.18:241][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:241][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:266][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\SettingsMenu\W_Settings.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:266][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\SettingsMenu\W_Settings.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:266][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\SettingsMenu\W_Settings.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:267][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\SettingsMenu\W_Settings.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:267][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\SettingsMenu\W_Settings.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:275][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\SettingsMenu\W_Settings_KeyMapping.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:275][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\SettingsMenu\W_Settings_KeyMapping.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:276][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\SettingsMenu\W_Settings_KeyMapping.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:276][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\SettingsMenu\W_Settings_KeyMapping.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:276][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\SettingsMenu\W_Settings_KeyMapping.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:278][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_SkipCinematic.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:281][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Status\W_Status.uasset: [Compiler] GetInventoryComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.18:283][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Status\W_Status.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:311][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Variable node  Get  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2026.01.02-14.20.18:315][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_EquipmentManager.uasset: [Compiler] The current value ((TagName="SoulslikeFramework.Saving.Equipment")) of the ' Save Game Tag ' pin is invalid: 'Save Game Tag' in action 'GetSaveDataByTag' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2026.01.02-14.20.18:321][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_EquipmentManager.uasset: [Compiler] Create Event  Signature Error: Unable to find the selected function/event: 'Event OnDataLoaded' - has it been deleted?
[2026.01.02-14.20.18:324][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_InventoryManager.uasset: [Compiler] The current value ((TagName="SoulslikeFramework.Saving.Storage")) of the ' Save Game Tag ' pin is invalid: 'Save Game Tag' in action 'GetSaveDataByTag' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2026.01.02-14.20.18:324][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_InventoryManager.uasset: [Compiler] The current value ((TagName="SoulslikeFramework.Saving.Inventory")) of the ' Save Game Tag ' pin is invalid: 'Save Game Tag' in action 'GetSaveDataByTag' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2026.01.02-14.20.18:325][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_InventoryManager.uasset: [Compiler] The current value ((TagName="SoulslikeFramework.Saving.Currency")) of the ' Save Game Tag ' pin is invalid: 'Save Game Tag' in action 'GetSaveDataByTag' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2026.01.02-14.20.18:329][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_InventoryManager.uasset: [Compiler] Create Event  Signature Error: Unable to find the selected function/event: 'Event OnDataLoaded' - has it been deleted?
[2026.01.02-14.20.18:335][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_ProgressManager.uasset: [Compiler] The current value ((TagName="SoulslikeFramework.Saving.PlayTime")) of the ' Save Game Tag ' pin is invalid: 'Save Game Tag' in action 'GetSaveDataByTag' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2026.01.02-14.20.18:335][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_ProgressManager.uasset: [Compiler] The current value ((TagName="SoulslikeFramework.Saving.Progress")) of the ' Save Game Tag ' pin is invalid: 'Save Game Tag' in action 'GetSaveDataByTag' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2026.01.02-14.20.18:335][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_ProgressManager.uasset: [Compiler] Create Event  Signature Error: Unable to find the selected function/event: 'Event OnDataLoaded' - has it been deleted?
[2026.01.02-14.20.18:340][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_StatManager.uasset: [Compiler] The current value ((TagName="SoulslikeFramework.Saving.PlayerLevel")) of the ' Save Game Tag ' pin is invalid: 'Save Game Tag' in action 'GetSaveDataByTag' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2026.01.02-14.20.18:340][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_StatManager.uasset: [Compiler] The current value ((TagName="SoulslikeFramework.Saving.Stats")) of the ' Save Game Tag ' pin is invalid: 'Save Game Tag' in action 'GetSaveDataByTag' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2026.01.02-14.20.18:342][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_StatManager.uasset: [Compiler] Create Event  Signature Error: Unable to find the selected function/event: 'Event OnDataLoaded' - has it been deleted?
[2026.01.02-14.20.18:345][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Interactable.uasset: [Compiler] The current value ((TagName="SoulslikeFramework.Saving.InteractableStates")) of the ' Save Game Tag ' pin is invalid: 'Save Game Tag' in action 'GetSaveDataByTag' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2026.01.02-14.20.18:345][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Interactable.uasset: [Compiler] Create Event  Signature Error: Unable to find the selected function/event: 'Event OnDataLoaded' - has it been deleted?
[2026.01.02-14.20.18:379][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\LevelUpMenu\W_CurrencyEntry.uasset: [Compiler] Variable node  Get Currency  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2026.01.02-14.20.18:398][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The current value ((TagName="SoulslikeFramework.Saving.ItemWheel")) of the ' Save Game Tag ' pin is invalid: 'Save Game Tag' in action 'GetSaveDataByTag' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2026.01.02-14.20.18:401][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Create Event  Signature Error: Unable to find the selected function/event: 'Event OnDataLoaded' - has it been deleted?
[2026.01.02-14.20.18:421][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\LevelUpMenu\W_LevelCurrencyBlock_LevelUp.uasset: [Compiler] Variable node  Get Currency  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2026.01.02-14.20.18:982][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_AI\Tasks\BTT_TryExecuteAbility.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Perform Ability . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:982][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_AI\Tasks\BTT_TryExecuteAbility.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Perform Ability . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:982][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_AI\Tasks\BTT_TryExecuteAbility.uasset: [Compiler] Could not find a function named "Event PerformAbility" in 'B_Soulslike_Enemy_C'.
Make sure 'B_Soulslike_Enemy_C' has been compiled for  Event Perform Ability
[2026.01.02-14.20.20:247][  0]LogAssetManager: Display: Ignoring PrimaryAssetType PDA_CombatReactionAnimData_C - Conflicts with PDA_CombatReactionAnimData_Player_C - Asset: DA_ExamplePlayerReactionAnimset
[2026.01.02-14.20.20:270][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.01.02-14.20.20:293][  0]LogPython: Display: No pip-enabled plugins with python dependencies found, skipping
[2026.01.02-14.20.20:642][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... started...
[2026.01.02-14.20.20:657][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... took 14.961 ms
[2026.01.02-14.20.20:657][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... started...
[2026.01.02-14.20.20:668][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... took 10.300 ms (total: 25.262 ms)
[2026.01.02-14.20.20:668][  0]LogPythonScriptCommandlet: Display: Running Python script: C:/scripts/SLFConversion/run_migration.py
[2026.01.02-14.20.20:671][  0]LogPython: Warning: ============================================================
[2026.01.02-14.20.20:671][  0]LogPython: Warning: LOAD-FIRST MIGRATION
[2026.01.02-14.20.20:671][  0]LogPython: Warning: ============================================================
[2026.01.02-14.20.20:672][  0]LogPython: Warning: Strategy: Load ALL Blueprints first, then clear ALL, then reparent ALL
[2026.01.02-14.20.20:672][  0]LogPython: Warning: This prevents cascade loading from triggering compile of partially-cleared BPs
[2026.01.02-14.20.20:734][  0]LogPython: Warning:   find_bp: Looking for ANS_InputBuffer
[2026.01.02-14.20.20:734][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_InputBuffer
[2026.01.02-14.20.20:734][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.20:734][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.20:745][  0]LogPython: Warning:   find_bp: Looking for ANS_RegisterAttackSequence
[2026.01.02-14.20.20:745][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_RegisterAttackSequence
[2026.01.02-14.20.20:745][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.20:751][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.20:756][  0]LogPython: Warning:   find_bp: Looking for ANS_InvincibilityFrame
[2026.01.02-14.20.20:756][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_InvincibilityFrame
[2026.01.02-14.20.20:756][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.20:756][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.20:766][  0]LogPython: Warning:   find_bp: Looking for ANS_HyperArmor
[2026.01.02-14.20.20:766][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_HyperArmor
[2026.01.02-14.20.20:766][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.20:775][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.20:799][  0]LogPython: Warning:   find_bp: Looking for ABP_SoulslikeNPC
[2026.01.02-14.20.20:799][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Demo/_Animations/Locomotion/AnimBP/ABP_SoulslikeNPC
[2026.01.02-14.20.20:799][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.20:799][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.20:810][  0]LogPython: Warning:   find_bp: Looking for ABP_SoulslikeEnemy
[2026.01.02-14.20.20:810][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Demo/_Animations/Locomotion/AnimBP/ABP_SoulslikeEnemy
[2026.01.02-14.20.20:811][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.20:917][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.20:920][  0]LogPython: Warning:   find_bp: Looking for ABP_SoulslikeBossNew
[2026.01.02-14.20.20:920][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Demo/_Animations/Locomotion/AnimBP/ABP_SoulslikeBossNew
[2026.01.02-14.20.20:920][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.20:995][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:028][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC
[2026.01.02-14.20.21:028][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC
[2026.01.02-14.20.21:028][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:028][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:039][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC_ShowcaseGuide
[2026.01.02-14.20.21:039][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC_ShowcaseGuide
[2026.01.02-14.20.21:039][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:181][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:190][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC_ShowcaseVendor
[2026.01.02-14.20.21:190][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC_ShowcaseVendor
[2026.01.02-14.20.21:190][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:287][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:313][  0]LogPython: Warning:   find_bp: Looking for AC_StatManager
[2026.01.02-14.20.21:313][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_StatManager
[2026.01.02-14.20.21:313][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:313][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:313][  0]LogPython: Warning:   find_bp: Looking for AC_InputBuffer
[2026.01.02-14.20.21:313][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_InputBuffer
[2026.01.02-14.20.21:313][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:313][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:314][  0]LogPython: Warning:   find_bp: Looking for AC_BuffManager
