LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-19.21.11:360][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-19.21.24:500][  0]LogSLFAutomation: Warning: Successfully reparented W_Browser_Animset to W_Browser_Animset (compile deferred)
[2026.01.02-19.21.24:511][  0]LogSLFAutomation: Warning: Reparenting W_Browser_AnimsetTooltip: W_Browser_AnimsetTooltip -> W_Browser_AnimsetTooltip
[2026.01.02-19.21.24:511][  0]LogSLFAutomation: Warning: Successfully reparented W_Browser_AnimsetTooltip to W_Browser_AnimsetTooltip (compile deferred)
[2026.01.02-19.21.24:521][  0]LogSLFAutomation: Warning: Reparenting W_Browser_Animset_OwnerEntry: W_Browser_Animset_OwnerEntry -> W_Browser_Animset_OwnerEntry
[2026.01.02-19.21.24:521][  0]LogSLFAutomation: Warning: Successfully reparented W_Browser_Animset_OwnerEntry to W_Browser_Animset_OwnerEntry (compile deferred)
[2026.01.02-19.21.24:532][  0]LogSLFAutomation: Warning: Reparenting W_Browser_Categories: W_Browser_Categories -> W_Browser_Categories
[2026.01.02-19.21.24:532][  0]LogSLFAutomation: Warning: Successfully reparented W_Browser_Categories to W_Browser_Categories (compile deferred)
[2026.01.02-19.21.24:543][  0]LogSLFAutomation: Warning: Reparenting W_Browser_CategoryEntry: W_Browser_CategoryEntry -> W_Browser_CategoryEntry
[2026.01.02-19.21.24:543][  0]LogSLFAutomation: Warning: Successfully reparented W_Browser_CategoryEntry to W_Browser_CategoryEntry (compile deferred)
[2026.01.02-19.21.24:554][  0]LogSLFAutomation: Warning: Reparenting W_Browser_Item: W_Browser_Item -> W_Browser_Item
[2026.01.02-19.21.24:554][  0]LogSLFAutomation: Warning: Successfully reparented W_Browser_Item to W_Browser_Item (compile deferred)
[2026.01.02-19.21.24:564][  0]LogSLFAutomation: Warning: Reparenting W_Browser_StatusEffect: W_Browser_StatusEffect -> W_Browser_StatusEffect
[2026.01.02-19.21.24:564][  0]LogSLFAutomation: Warning: Successfully reparented W_Browser_StatusEffect to W_Browser_StatusEffect (compile deferred)
[2026.01.02-19.21.24:575][  0]LogSLFAutomation: Warning: Reparenting W_Browser_StatusEffect_Tooltip: W_Browser_StatusEffect_Tooltip -> W_Browser_StatusEffect_Tooltip
[2026.01.02-19.21.24:575][  0]LogSLFAutomation: Warning: Successfully reparented W_Browser_StatusEffect_Tooltip to W_Browser_StatusEffect_Tooltip (compile deferred)
[2026.01.02-19.21.24:585][  0]LogSLFAutomation: Warning: Reparenting W_Browser_Tooltip: W_Browser_Tooltip -> W_Browser_Tooltip
[2026.01.02-19.21.24:585][  0]LogSLFAutomation: Warning: Successfully reparented W_Browser_Tooltip to W_Browser_Tooltip (compile deferred)
[2026.01.02-19.21.24:596][  0]LogSLFAutomation: Warning: Reparenting W_Browser_WeaponAbility: W_Browser_WeaponAbility -> W_Browser_WeaponAbility
[2026.01.02-19.21.24:596][  0]LogSLFAutomation: Warning: Successfully reparented W_Browser_WeaponAbility to W_Browser_WeaponAbility (compile deferred)
[2026.01.02-19.21.24:608][  0]LogSLFAutomation: Warning: Reparenting W_Browser_WeaponAbility_Tooltip: W_Browser_WeaponAbility_Tooltip -> W_Browser_WeaponAbility_Tooltip
[2026.01.02-19.21.24:608][  0]LogSLFAutomation: Warning: Successfully reparented W_Browser_WeaponAbility_Tooltip to W_Browser_WeaponAbility_Tooltip (compile deferred)
[2026.01.02-19.21.24:618][  0]LogSLFAutomation: Warning: Reparenting W_Buff: W_Buff -> W_Buff
[2026.01.02-19.21.24:618][  0]LogSLFAutomation: Warning: Successfully reparented W_Buff to W_Buff (compile deferred)
[2026.01.02-19.21.24:629][  0]LogSLFAutomation: Warning: Reparenting W_CategoryEntry: W_CategoryEntry -> W_CategoryEntry
[2026.01.02-19.21.24:629][  0]LogSLFAutomation: Warning: Successfully reparented W_CategoryEntry to W_CategoryEntry (compile deferred)
[2026.01.02-19.21.24:639][  0]LogSLFAutomation: Warning: Reparenting W_CharacterSelection: W_CharacterSelection -> W_CharacterSelection
[2026.01.02-19.21.24:639][  0]LogSLFAutomation: Warning: Successfully reparented W_CharacterSelection to W_CharacterSelection (compile deferred)
[2026.01.02-19.21.24:650][  0]LogSLFAutomation: Warning: Reparenting W_CharacterSelectionCard: W_CharacterSelectionCard -> W_CharacterSelectionCard
[2026.01.02-19.21.24:650][  0]LogSLFAutomation: Warning: Successfully reparented W_CharacterSelectionCard to W_CharacterSelectionCard (compile deferred)
[2026.01.02-19.21.24:660][  0]LogSLFAutomation: Warning: Reparenting W_CharacterSelection_StatEntry: W_CharacterSelection_StatEntry -> W_CharacterSelection_StatEntry
[2026.01.02-19.21.24:660][  0]LogSLFAutomation: Warning: Successfully reparented W_CharacterSelection_StatEntry to W_CharacterSelection_StatEntry (compile deferred)
[2026.01.02-19.21.24:671][  0]LogSLFAutomation: Warning: Reparenting W_Crafting: W_Crafting -> W_Crafting
[2026.01.02-19.21.24:671][  0]LogSLFAutomation: Warning: Successfully reparented W_Crafting to W_Crafting (compile deferred)
[2026.01.02-19.21.24:681][  0]LogSLFAutomation: Warning: Reparenting W_CraftingAction: W_CraftingAction -> W_CraftingAction
[2026.01.02-19.21.24:681][  0]LogSLFAutomation: Warning: Successfully reparented W_CraftingAction to W_CraftingAction (compile deferred)
[2026.01.02-19.21.24:692][  0]LogSLFAutomation: Warning: Reparenting W_CraftingEntry: W_CraftingEntry -> W_CraftingEntry
[2026.01.02-19.21.24:692][  0]LogSLFAutomation: Warning: Successfully reparented W_CraftingEntry to W_CraftingEntry (compile deferred)
[2026.01.02-19.21.24:703][  0]LogSLFAutomation: Warning: Reparenting W_CraftingEntrySimple: W_CraftingEntrySimple -> W_CraftingEntrySimple
[2026.01.02-19.21.24:703][  0]LogSLFAutomation: Warning: Successfully reparented W_CraftingEntrySimple to W_CraftingEntrySimple (compile deferred)
[2026.01.02-19.21.24:715][  0]LogSLFAutomation: Warning: Reparenting W_CreditEntry: W_CreditEntry -> W_CreditEntry
[2026.01.02-19.21.24:715][  0]LogSLFAutomation: Warning: Successfully reparented W_CreditEntry to W_CreditEntry (compile deferred)
[2026.01.02-19.21.24:725][  0]LogSLFAutomation: Warning: Reparenting W_CreditEntry_Extra: W_CreditEntry_Extra -> W_CreditEntry_Extra
[2026.01.02-19.21.24:725][  0]LogSLFAutomation: Warning: Successfully reparented W_CreditEntry_Extra to W_CreditEntry_Extra (compile deferred)
[2026.01.02-19.21.24:736][  0]LogSLFAutomation: Warning: Reparenting W_CreditEntry_Sub: W_CreditEntry_Sub -> W_CreditEntry_Sub
[2026.01.02-19.21.24:736][  0]LogSLFAutomation: Warning: Successfully reparented W_CreditEntry_Sub to W_CreditEntry_Sub (compile deferred)
[2026.01.02-19.21.24:746][  0]LogSLFAutomation: Warning: Reparenting W_CreditEntry_Sub_NameEntry: W_CreditEntry_Sub_NameEntry -> W_CreditEntry_Sub_NameEntry
[2026.01.02-19.21.24:746][  0]LogSLFAutomation: Warning: Successfully reparented W_CreditEntry_Sub_NameEntry to W_CreditEntry_Sub_NameEntry (compile deferred)
[2026.01.02-19.21.24:757][  0]LogSLFAutomation: Warning: Reparenting W_Credits: W_Credits -> W_Credits
[2026.01.02-19.21.24:757][  0]LogSLFAutomation: Warning: Successfully reparented W_Credits to W_Credits (compile deferred)
[2026.01.02-19.21.24:767][  0]LogSLFAutomation: Warning: Reparenting W_CurrencyContainer: W_CurrencyContainer -> W_CurrencyContainer
[2026.01.02-19.21.24:767][  0]LogSLFAutomation: Warning: Successfully reparented W_CurrencyContainer to W_CurrencyContainer (compile deferred)
[2026.01.02-19.21.24:778][  0]LogSLFAutomation: Warning: Reparenting W_CurrencyEntry: W_CurrencyEntry -> W_CurrencyEntry
[2026.01.02-19.21.24:778][  0]LogSLFAutomation: Warning: Successfully reparented W_CurrencyEntry to W_CurrencyEntry (compile deferred)
[2026.01.02-19.21.24:788][  0]LogSLFAutomation: Warning: Reparenting W_DebugWindow: W_DebugWindow -> W_DebugWindow
[2026.01.02-19.21.24:788][  0]LogSLFAutomation: Warning: Successfully reparented W_DebugWindow to W_DebugWindow (compile deferred)
[2026.01.02-19.21.24:799][  0]LogSLFAutomation: Warning: Reparenting W_Debug_ComponentSlot: W_Debug_ComponentSlot -> W_Debug_ComponentSlot
[2026.01.02-19.21.24:799][  0]LogSLFAutomation: Warning: Successfully reparented W_Debug_ComponentSlot to W_Debug_ComponentSlot (compile deferred)
[2026.01.02-19.21.24:810][  0]LogSLFAutomation: Warning: Reparenting W_Debug_ComponentTooltip: W_Debug_ComponentTooltip -> W_Debug_ComponentTooltip
[2026.01.02-19.21.24:810][  0]LogSLFAutomation: Warning: Successfully reparented W_Debug_ComponentTooltip to W_Debug_ComponentTooltip (compile deferred)
[2026.01.02-19.21.24:820][  0]LogSLFAutomation: Warning: Reparenting W_Debug_HUD: W_Debug_HUD -> W_Debug_HUD
[2026.01.02-19.21.24:820][  0]LogSLFAutomation: Warning: Successfully reparented W_Debug_HUD to W_Debug_HUD (compile deferred)
[2026.01.02-19.21.24:831][  0]LogSLFAutomation: Warning: Reparenting W_Dialog: W_Dialog -> W_Dialog
[2026.01.02-19.21.24:831][  0]LogSLFAutomation: Warning: Successfully reparented W_Dialog to W_Dialog (compile deferred)
[2026.01.02-19.21.24:841][  0]LogSLFAutomation: Warning: Reparenting W_EnemyHealthbar: W_EnemyHealthbar -> W_EnemyHealthbar
[2026.01.02-19.21.24:841][  0]LogSLFAutomation: Warning: Successfully reparented W_EnemyHealthbar to W_EnemyHealthbar (compile deferred)
[2026.01.02-19.21.24:854][  0]LogSLFAutomation: Warning: Reparenting W_Equipment: W_Equipment -> W_Equipment
[2026.01.02-19.21.24:855][  0]LogSLFAutomation: Warning: Successfully reparented W_Equipment to W_Equipment (compile deferred)
[2026.01.02-19.21.24:865][  0]LogSLFAutomation: Warning: Reparenting W_EquipmentSlot: W_EquipmentSlot -> W_EquipmentSlot
[2026.01.02-19.21.24:865][  0]LogSLFAutomation: Warning: Successfully reparented W_EquipmentSlot to W_EquipmentSlot (compile deferred)
[2026.01.02-19.21.24:876][  0]LogSLFAutomation: Warning: Reparenting W_Equipment_Item_AttackPower: W_Equipment_Item_AttackPower -> W_Equipment_Item_AttackPower
[2026.01.02-19.21.24:876][  0]LogSLFAutomation: Warning: Successfully reparented W_Equipment_Item_AttackPower to W_Equipment_Item_AttackPower (compile deferred)
[2026.01.02-19.21.24:886][  0]LogSLFAutomation: Warning: Reparenting W_Equipment_Item_DamageNegation: W_Equipment_Item_DamageNegation -> W_Equipment_Item_DamageNegation
[2026.01.02-19.21.24:886][  0]LogSLFAutomation: Warning: Successfully reparented W_Equipment_Item_DamageNegation to W_Equipment_Item_DamageNegation (compile deferred)
[2026.01.02-19.21.24:897][  0]LogSLFAutomation: Warning: Reparenting W_Equipment_Item_ItemEffect: W_Equipment_Item_ItemEffect -> W_Equipment_Item_ItemEffect
[2026.01.02-19.21.24:897][  0]LogSLFAutomation: Warning: Successfully reparented W_Equipment_Item_ItemEffect to W_Equipment_Item_ItemEffect (compile deferred)
[2026.01.02-19.21.24:907][  0]LogSLFAutomation: Warning: Reparenting W_Equipment_Item_OnUseEffect: W_Equipment_Item_OnUseEffect -> W_Equipment_Item_OnUseEffect
[2026.01.02-19.21.24:907][  0]LogSLFAutomation: Warning: Successfully reparented W_Equipment_Item_OnUseEffect to W_Equipment_Item_OnUseEffect (compile deferred)
[2026.01.02-19.21.24:918][  0]LogSLFAutomation: Warning: Reparenting W_Equipment_Item_RequiredStats: W_Equipment_Item_RequiredStats -> W_Equipment_Item_RequiredStats
[2026.01.02-19.21.24:918][  0]LogSLFAutomation: Warning: Successfully reparented W_Equipment_Item_RequiredStats to W_Equipment_Item_RequiredStats (compile deferred)
[2026.01.02-19.21.24:929][  0]LogSLFAutomation: Warning: Reparenting W_Equipment_Item_Resistance: W_Equipment_Item_Resistance -> W_Equipment_Item_Resistance
[2026.01.02-19.21.24:929][  0]LogSLFAutomation: Warning: Successfully reparented W_Equipment_Item_Resistance to W_Equipment_Item_Resistance (compile deferred)
[2026.01.02-19.21.24:939][  0]LogSLFAutomation: Warning: Reparenting W_Equipment_Item_StatScaling: W_Equipment_Item_StatScaling -> W_Equipment_Item_StatScaling
[2026.01.02-19.21.24:939][  0]LogSLFAutomation: Warning: Successfully reparented W_Equipment_Item_StatScaling to W_Equipment_Item_StatScaling (compile deferred)
[2026.01.02-19.21.24:950][  0]LogSLFAutomation: Warning: Reparenting W_Equipment_Item_StatsGranted: W_Equipment_Item_StatsGranted -> W_Equipment_Item_StatsGranted
[2026.01.02-19.21.24:950][  0]LogSLFAutomation: Warning: Successfully reparented W_Equipment_Item_StatsGranted to W_Equipment_Item_StatsGranted (compile deferred)
[2026.01.02-19.21.24:960][  0]LogSLFAutomation: Warning: Reparenting W_Error: W_Error -> W_Error
[2026.01.02-19.21.24:960][  0]LogSLFAutomation: Warning: Successfully reparented W_Error to W_Error (compile deferred)
[2026.01.02-19.21.24:971][  0]LogSLFAutomation: Warning: Reparenting W_FirstLootNotification: W_FirstLootNotification -> W_FirstLootNotification
[2026.01.02-19.21.24:971][  0]LogSLFAutomation: Warning: Successfully reparented W_FirstLootNotification to W_FirstLootNotification (compile deferred)
[2026.01.02-19.21.24:981][  0]LogSLFAutomation: Warning: Reparenting W_GameMenu: W_GameMenu -> W_GameMenu
[2026.01.02-19.21.24:981][  0]LogSLFAutomation: Warning: Successfully reparented W_GameMenu to W_GameMenu (compile deferred)
[2026.01.02-19.21.24:993][  0]LogSLFAutomation: Warning: Reparenting W_GameMenu_Button: W_GameMenu_Button -> W_GameMenu_Button
[2026.01.02-19.21.24:993][  0]LogSLFAutomation: Warning: Successfully reparented W_GameMenu_Button to W_GameMenu_Button (compile deferred)
[2026.01.02-19.21.25:004][  0]LogSLFAutomation: Warning: Reparenting W_GenericButton: W_GenericButton -> W_GenericButton
[2026.01.02-19.21.25:004][  0]LogSLFAutomation: Warning: Successfully reparented W_GenericButton to W_GenericButton (compile deferred)
[2026.01.02-19.21.25:015][  0]LogSLFAutomation: Warning: Reparenting W_GenericError: W_GenericError -> W_GenericError
[2026.01.02-19.21.25:015][  0]LogSLFAutomation: Warning: Successfully reparented W_GenericError to W_GenericError (compile deferred)
[2026.01.02-19.21.25:025][  0]LogSLFAutomation: Warning: Reparenting W_HUD: W_HUD -> W_HUD
[2026.01.02-19.21.25:025][  0]LogSLFAutomation: Warning: Successfully reparented W_HUD to W_HUD (compile deferred)
[2026.01.02-19.21.25:036][  0]LogSLFAutomation: Warning: Reparenting W_Interaction: W_Interaction -> W_Interaction
[2026.01.02-19.21.25:036][  0]LogSLFAutomation: Warning: Successfully reparented W_Interaction to W_Interaction (compile deferred)
[2026.01.02-19.21.25:046][  0]LogSLFAutomation: Warning: Reparenting W_InteractionError: W_InteractionError -> W_InteractionError
[2026.01.02-19.21.25:046][  0]LogSLFAutomation: Warning: Successfully reparented W_InteractionError to W_InteractionError (compile deferred)
[2026.01.02-19.21.25:057][  0]LogSLFAutomation: Warning: Reparenting W_Inventory: W_Inventory -> W_Inventory
[2026.01.02-19.21.25:057][  0]LogSLFAutomation: Warning: Successfully reparented W_Inventory to W_Inventory (compile deferred)
[2026.01.02-19.21.25:067][  0]LogSLFAutomation: Warning: Reparenting W_InventoryAction: W_InventoryAction -> W_InventoryAction
[2026.01.02-19.21.25:067][  0]LogSLFAutomation: Warning: Successfully reparented W_InventoryAction to W_InventoryAction (compile deferred)
[2026.01.02-19.21.25:078][  0]LogSLFAutomation: Warning: Reparenting W_InventoryActionAmount: W_InventoryActionAmount -> W_InventoryActionAmount
[2026.01.02-19.21.25:078][  0]LogSLFAutomation: Warning: Successfully reparented W_InventoryActionAmount to W_InventoryActionAmount (compile deferred)
[2026.01.02-19.21.25:088][  0]LogSLFAutomation: Warning: Reparenting W_InventorySlot: W_InventorySlot -> W_InventorySlot
[2026.01.02-19.21.25:088][  0]LogSLFAutomation: Warning: Successfully reparented W_InventorySlot to W_InventorySlot (compile deferred)
[2026.01.02-19.21.25:099][  0]LogSLFAutomation: Warning: Reparenting W_Inventory_ActionButton: W_Inventory_ActionButton -> W_Inventory_ActionButton
[2026.01.02-19.21.25:099][  0]LogSLFAutomation: Warning: Successfully reparented W_Inventory_ActionButton to W_Inventory_ActionButton (compile deferred)
[2026.01.02-19.21.25:110][  0]LogSLFAutomation: Warning: Reparenting W_Inventory_CategoryEntry: W_Inventory_CategoryEntry -> W_Inventory_CategoryEntry
[2026.01.02-19.21.25:110][  0]LogSLFAutomation: Warning: Successfully reparented W_Inventory_CategoryEntry to W_Inventory_CategoryEntry (compile deferred)
[2026.01.02-19.21.25:121][  0]LogSLFAutomation: Warning: Reparenting W_ItemInfoEntry: W_ItemInfoEntry -> W_ItemInfoEntry
[2026.01.02-19.21.25:121][  0]LogSLFAutomation: Warning: Successfully reparented W_ItemInfoEntry to W_ItemInfoEntry (compile deferred)
[2026.01.02-19.21.25:131][  0]LogSLFAutomation: Warning: Reparenting W_ItemInfoEntry_RequiredStats: W_ItemInfoEntry_RequiredStats -> W_ItemInfoEntry_RequiredStats
[2026.01.02-19.21.25:131][  0]LogSLFAutomation: Warning: Successfully reparented W_ItemInfoEntry_RequiredStats to W_ItemInfoEntry_RequiredStats (compile deferred)
[2026.01.02-19.21.25:142][  0]LogSLFAutomation: Warning: Reparenting W_ItemInfoEntry_StatScaling: W_ItemInfoEntry_StatScaling -> W_ItemInfoEntry_StatScaling
[2026.01.02-19.21.25:142][  0]LogSLFAutomation: Warning: Successfully reparented W_ItemInfoEntry_StatScaling to W_ItemInfoEntry_StatScaling (compile deferred)
[2026.01.02-19.21.25:152][  0]LogSLFAutomation: Warning: Reparenting W_ItemWheelSlot: W_ItemWheelSlot -> W_ItemWheelSlot
[2026.01.02-19.21.25:152][  0]LogSLFAutomation: Warning: Successfully reparented W_ItemWheelSlot to W_ItemWheelSlot (compile deferred)
[2026.01.02-19.21.25:163][  0]LogSLFAutomation: Warning: Reparenting W_ItemWheel_NextSlot: W_ItemWheel_NextSlot -> W_ItemWheel_NextSlot
[2026.01.02-19.21.25:163][  0]LogSLFAutomation: Warning: Successfully reparented W_ItemWheel_NextSlot to W_ItemWheel_NextSlot (compile deferred)
[2026.01.02-19.21.25:174][  0]LogSLFAutomation: Warning: Reparenting W_LevelCurrencyBlock_LevelUp: W_LevelCurrencyBlock_LevelUp -> W_LevelCurrencyBlock_LevelUp
[2026.01.02-19.21.25:174][  0]LogSLFAutomation: Warning: Successfully reparented W_LevelCurrencyBlock_LevelUp to W_LevelCurrencyBlock_LevelUp (compile deferred)
[2026.01.02-19.21.25:184][  0]LogSLFAutomation: Warning: Reparenting W_LevelEntry: W_LevelEntry -> W_LevelEntry
[2026.01.02-19.21.25:184][  0]LogSLFAutomation: Warning: Successfully reparented W_LevelEntry to W_LevelEntry (compile deferred)
[2026.01.02-19.21.25:195][  0]LogSLFAutomation: Warning: Reparenting W_LevelUp: W_LevelUp -> W_LevelUp
[2026.01.02-19.21.25:195][  0]LogSLFAutomation: Warning: Successfully reparented W_LevelUp to W_LevelUp (compile deferred)
[2026.01.02-19.21.25:205][  0]LogSLFAutomation: Warning: Reparenting W_LevelUpCost: W_LevelUpCost -> W_LevelUpCost
[2026.01.02-19.21.25:205][  0]LogSLFAutomation: Warning: Successfully reparented W_LevelUpCost to W_LevelUpCost (compile deferred)
[2026.01.02-19.21.25:216][  0]LogSLFAutomation: Warning: Reparenting W_LoadGame: W_LoadGame -> W_LoadGame
[2026.01.02-19.21.25:216][  0]LogSLFAutomation: Warning: Successfully reparented W_LoadGame to W_LoadGame (compile deferred)
[2026.01.02-19.21.25:227][  0]LogSLFAutomation: Warning: Reparenting W_LoadGame_Entry: W_LoadGame_Entry -> W_LoadGame_Entry
[2026.01.02-19.21.25:227][  0]LogSLFAutomation: Warning: Successfully reparented W_LoadGame_Entry to W_LoadGame_Entry (compile deferred)
[2026.01.02-19.21.25:237][  0]LogSLFAutomation: Warning: Reparenting W_LoadingScreen: W_LoadingScreen -> W_LoadingScreen
[2026.01.02-19.21.25:237][  0]LogSLFAutomation: Warning: Successfully reparented W_LoadingScreen to W_LoadingScreen (compile deferred)
[2026.01.02-19.21.25:248][  0]LogSLFAutomation: Warning: Reparenting W_LootNotification: W_LootNotification -> W_LootNotification
[2026.01.02-19.21.25:248][  0]LogSLFAutomation: Warning: Successfully reparented W_LootNotification to W_LootNotification (compile deferred)
[2026.01.02-19.21.25:258][  0]LogSLFAutomation: Warning: Reparenting W_MainMenu: W_MainMenu -> W_MainMenu
[2026.01.02-19.21.25:258][  0]LogSLFAutomation: Warning: Successfully reparented W_MainMenu to W_MainMenu (compile deferred)
[2026.01.02-19.21.25:269][  0]LogSLFAutomation: Warning: Reparenting W_MainMenu_Button: W_MainMenu_Button -> W_MainMenu_Button
[2026.01.02-19.21.25:269][  0]LogSLFAutomation: Warning: Successfully reparented W_MainMenu_Button to W_MainMenu_Button (compile deferred)
[2026.01.02-19.21.25:279][  0]LogSLFAutomation: Warning: Reparenting W_Navigable: W_Navigable -> W_Navigable
[2026.01.02-19.21.25:279][  0]LogSLFAutomation: Warning: Successfully reparented W_Navigable to W_Navigable (compile deferred)
[2026.01.02-19.21.25:290][  0]LogSLFAutomation: Warning: Reparenting W_Navigable_InputReader: W_Navigable_InputReader -> W_Navigable_InputReader
[2026.01.02-19.21.25:290][  0]LogSLFAutomation: Warning: Successfully reparented W_Navigable_InputReader to W_Navigable_InputReader (compile deferred)
[2026.01.02-19.21.25:301][  0]LogSLFAutomation: Warning: Reparenting W_NPC_Window: W_NPC_Window -> W_NPC_Window
[2026.01.02-19.21.25:301][  0]LogSLFAutomation: Warning: Successfully reparented W_NPC_Window to W_NPC_Window (compile deferred)
[2026.01.02-19.21.25:312][  0]LogSLFAutomation: Warning: Reparenting W_NPC_Window_Vendor: W_NPC_Window_Vendor -> W_NPC_Window_Vendor
[2026.01.02-19.21.25:312][  0]LogSLFAutomation: Warning: Successfully reparented W_NPC_Window_Vendor to W_NPC_Window_Vendor (compile deferred)
[2026.01.02-19.21.25:323][  0]LogSLFAutomation: Warning: Reparenting W_Radar: W_Radar -> W_Radar
[2026.01.02-19.21.25:323][  0]LogSLFAutomation: Warning: Successfully reparented W_Radar to W_Radar (compile deferred)
[2026.01.02-19.21.25:335][  0]LogSLFAutomation: Warning: Reparenting W_Radar_Cardinal: W_Radar_Cardinal -> W_Radar_Cardinal
[2026.01.02-19.21.25:335][  0]LogSLFAutomation: Warning: Successfully reparented W_Radar_Cardinal to W_Radar_Cardinal (compile deferred)
[2026.01.02-19.21.25:345][  0]LogSLFAutomation: Warning: Reparenting W_Radar_TrackedElement: W_Radar_TrackedElement -> W_Radar_TrackedElement
[2026.01.02-19.21.25:345][  0]LogSLFAutomation: Warning: Successfully reparented W_Radar_TrackedElement to W_Radar_TrackedElement (compile deferred)
[2026.01.02-19.21.25:356][  0]LogSLFAutomation: Warning: Reparenting W_Resources: W_Resources -> W_Resources
[2026.01.02-19.21.25:356][  0]LogSLFAutomation: Warning: Successfully reparented W_Resources to W_Resources (compile deferred)
[2026.01.02-19.21.25:366][  0]LogSLFAutomation: Warning: Reparenting W_RestMenu: W_RestMenu -> W_RestMenu
[2026.01.02-19.21.25:366][  0]LogSLFAutomation: Warning: Successfully reparented W_RestMenu to W_RestMenu (compile deferred)
[2026.01.02-19.21.25:377][  0]LogSLFAutomation: Warning: Reparenting W_RestMenu_Button: W_RestMenu_Button -> W_RestMenu_Button
[2026.01.02-19.21.25:377][  0]LogSLFAutomation: Warning: Successfully reparented W_RestMenu_Button to W_RestMenu_Button (compile deferred)
[2026.01.02-19.21.25:388][  0]LogSLFAutomation: Warning: Reparenting W_RestMenu_TimeEntry: W_RestMenu_TimeEntry -> W_RestMenu_TimeEntry
[2026.01.02-19.21.25:388][  0]LogSLFAutomation: Warning: Successfully reparented W_RestMenu_TimeEntry to W_RestMenu_TimeEntry (compile deferred)
[2026.01.02-19.21.25:399][  0]LogSLFAutomation: Warning: Reparenting W_Settings: W_Settings -> W_Settings
[2026.01.02-19.21.25:399][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings to W_Settings (compile deferred)
[2026.01.02-19.21.25:410][  0]LogSLFAutomation: Warning: Reparenting W_Settings_CategoryEntry: W_Settings_CategoryEntry -> W_Settings_CategoryEntry
[2026.01.02-19.21.25:410][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_CategoryEntry to W_Settings_CategoryEntry (compile deferred)
[2026.01.02-19.21.25:421][  0]LogSLFAutomation: Warning: Reparenting W_Settings_CenteredText: W_Settings_CenteredText -> W_Settings_CenteredText
[2026.01.02-19.21.25:421][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_CenteredText to W_Settings_CenteredText (compile deferred)
[2026.01.02-19.21.25:432][  0]LogSLFAutomation: Warning: Reparenting W_Settings_ControlEntry: W_Settings_ControlEntry -> W_Settings_ControlEntry
[2026.01.02-19.21.25:432][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_ControlEntry to W_Settings_ControlEntry (compile deferred)
[2026.01.02-19.21.25:443][  0]LogSLFAutomation: Warning: Reparenting W_Settings_ControlsDisplay: W_Settings_ControlsDisplay -> W_Settings_ControlsDisplay
